club_name,club_number_gsi,course_name,location,address,postal_code,town,email,phone,website,holes,par,latitude,longitude,source_url,scraped_at
Golfklúbbur Akureyrar,32,Jaðarsvöllur,"Jaðar, 600 Akureyri",Jaðar,600,Akureyri,[email],4622974,https://gagolf.is,18,71,65.66667222,-18.11628611,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=65.66667222&lg=-18.11628611&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Álftaness,4,Álftanesvöllur,"Þórukot, 225 Garðabæ",Þórukot,225,Garðabæ,[email],7611000,https://facebook.com/golfklubburalftaness/,18,64,64.10033611,-22.0295,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=64.10033611&lg=-22.0295&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Ásatúns,51,Ásatúnsvöllur,"Efra-Sel, 846 Flúðum",Efra-Sel,846,Flúðum,[email],+3548930890,,18,72,64.14112222,-20.35916111,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=64.14112222&lg=-20.35916111&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Bíldudals,21,Litlueyrarvöllur,"Hóll, 465 Bíldudal",Hóll,465,Bíldudal,[email],8628475,https://facebook.com/GolfklubburBildudals/,18,70,65.6716522,-23.6200289,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=65.6716522&lg=-23.6200289&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Bolungarvíkur,24,Syðridalsvöllur,"Syðridalsvegur, 415 Bolungarvík",Syðridalsvegur,415,Bolungarvík,[email],8931422,https://bolungarvik.is/golf/,18,71,66.15341111,-23.24968056,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=66.15341111&lg=-23.24968056&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Borgarness,12,Hamarsvöllur,"Hamri, 310 Borgarnesi",Hamri,310,Borgarnesi,[email],437-2000,https://gbgolf.is,18,70,64.57363333,-21.87828333,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=64.57363333&lg=-21.87828333&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Brautarholts,10,Brautarholt,"Brautarholt 1, 162 Reykjavík - Dreifbýli",Brautarholt 1,162,Reykjavík - Dreifbýli,[email],5666045,https://gbr.is,18,70,64.24194167,-21.88398333,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=64.24194167&lg=-21.88398333&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Byggðarholts,42,Byggðarholtsvöllur,"Byggðarholt, 735 Eskifirði",Byggðarholt,735,Eskifirði,[email],8924622,https://facebook.com/gbeesk/,18,70,65.08125833,-14.06400556,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=65.08125833&lg=-14.06400556&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Fjallabyggðar,30,Skeggjabrekkuvöllur,"Mararbyggð 41, 625 Ólafsfirði",Mararbyggð 41,625,Ólafsfirði,[email],4662611,https://gfbgolf.is,18,66,66.06739368,-18.68601453,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=66.06739368&lg=-18.68601453&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Fjarðabyggðar,43,Kollur,730 Reyðarfirði,,730,Reyðarfirði,[email],8991137,https://facebook.com/Golfklúbbur-Fjarðabyggðar-1468711550047663,18,70,65.03359375,-14.25325003,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=65.03359375&lg=-14.25325003&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Fljótsdalshéraðs,39,Ekkjufellsvöllur,"Ekkjufelli, 701 Egilsstöðum",Ekkjufelli,701,Egilsstöðum,[email],8662118,https://www.facebook.com/golfklubbur,18,70,65.27606944,-14.44859444,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=65.27606944&lg=-14.44859444&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Grindavíkur,62,Húsatóftarvöllur,"Húsatóftir, 240 Grindavík",Húsatóftir,240,Grindavík,[email],4268720,https://www.gggolf.is,18,70,63.83264167,-22.5092,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=63.83264167&lg=-22.5092&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Hellu,50,Strandarvöllur,"Strönd, 851 Hellu",Strönd,851,Hellu,[email],4878208,https://www.ghr.is,18,70,63.79915278,-20.30655,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=63.79915278&lg=-20.30655&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Hólmavíkur,25,Skeljavíkurvöllur,510 Hólmavík,,510,Hólmavík,[email],8924687,https://facebook.com/groups/814630825571415,0,0,65.68553592,-21.68175243,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=65.68553592&lg=-21.68175243&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Hornafjarðar,45,Silfurnesvöllur,"Dalbraut 3, 780 Höfn í Hornafirði",Dalbraut 3,780,Höfn í Hornafirði,[email],8975690,https://ghhgolf.is,18,70,64.2637953,-15.21015216,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=64.2637953&lg=-15.21015216&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Hraunborga,67,Golfvöllur Hraunborga,805 Selfoss,,805,Selfoss,,,,18,54,64.0384,-20.8009,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=64.03840&lg=-20.80090&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Húsafells,13,Húsafellsvöllur,"Húsafell, 320 Reykholt í Borgarfirði",Húsafell,320,Reykholt í Borgarfirði,[email],4351551,https://husafell.is/afthreying/golfvollur,18,72,64.69911222,-20.87079866,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=64.69911222&lg=-20.87079866&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Húsavíkur,34,Katlavöllur,640 Húsavík,,640,Húsavík,[email],4641000,https://ghgolf.is/,18,70,66.02855782,-17.33522858,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=66.02855782&lg=-17.33522858&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Hveragerðis,60,Gufudalsvöllur,"Gufudal, 810 Hveragerði",Gufudal,810,Hveragerði,[email],4835090,https://www.ghg.is,18,72,64.01705833,-21.18555556,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=64.01705833&lg=-21.18555556&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Ísafjarðar,23,Tungudalsvöllur,"Tungudalur, 400 Ísafirði",Tungudalur,400,Ísafirði,[email],4565081,https://golfisa.is,18,72,66.06063611,-23.19265556,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=66.06063611&lg=-23.19265556&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Kiðjabergs,57,Kiðjabergsvöllur,"Kiðjaberg, 801 Selfossi",Kiðjaberg,801,Selfossi,[email],486 4495,https://www.gkb.is,18,71,64.00093333,-20.77878056,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=64.00093333&lg=-20.77878056&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Kópavogs og Garðabæjar,5,Leirdalsvöllur,"Vífilsstaðir, 210 Garðabæ",Vífilsstaðir,210,Garðabæ,[email],5657373,https://www.gkg.is,18,71,64.084275,-21.88275556,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=64.084275&lg=-21.88275556&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Kópavogs og Garðabæjar,5,Mýrin,"Vífilsstaðir, 210 Garðabæ",Vífilsstaðir,210,Garðabæ,[email],5657373,https://www.gkg.is,18,68,64.084275,-21.88275556,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=64.084275&lg=-21.88275556&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Mosfellsbæjar,9,Bakkakot,"Æðarhöfði 36, 270 Mosfellsbæ",Æðarhöfði 36,270,Mosfellsbæ,[email],5666999,https://golfmos.is,18,70,64.16632721770048,-21.73494551269967,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=64.16632721770048&lg=-21.73494551269967&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Mosfellsbæjar,9,Hlíðavöllur,"Æðarhöfði 36, 270 Mosfellsbæ",Æðarhöfði 36,270,Mosfellsbæ,[email],5666999,https://golfmos.is,18,71,64.16632721770048,-21.73494551269967,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=64.16632721770048&lg=-21.73494551269967&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Mývatnssveitar,37,Krossdalsvöllur,"Stekkholt, 660 Mývatni",Stekkholt,660,Mývatni,[email],8561159,https://facebook.com/Golfkl%C3%BAbbur-M%C3%BDvatnssveitar-221129381255298/,18,66,65.64454444,-16.89726944,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=65.64454444&lg=-16.89726944&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Norðfjarðar,41,Grænanesvöllur,"Grænanesi, 741 Neskaupsstað",Grænanesi,741,Neskaupsstað,[email],4771165,https://facebook.com/golfklubburnordfjardar/,18,70,65.12307778,-13.76879722,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=65.12307778&lg=-13.76879722&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Patreksfjarðar,20,Vesturbotn,"VesturBotni 001, 450 Patreksfirði",VesturBotni 001,450,Patreksfirði,[email],8461362,https://facebook.com/golfklubburpatreksfjardar,18,72,65.54125546,-23.81312336,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=65.54125546&lg=-23.81312336&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Reykjavíkur,7,Grafarholtsvöllur,"Thorsvegur 1, 112 Reykjavík",Thorsvegur 1,112,Reykjavík,[email],5850200,https://www.grgolf.is,18,71,64.15237146,-21.7626288,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=64.15237146&lg=-21.7626288&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Reykjavíkur,7,Korpa Áin,"Thorsvegur 1, 112 Reykjavík",Thorsvegur 1,112,Reykjavík,[email],5850200,https://www.grgolf.is,18,72,64.15237146,-21.7626288,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=64.15237146&lg=-21.7626288&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Reykjavíkur,7,Korpa Landið,"Thorsvegur 1, 112 Reykjavík",Thorsvegur 1,112,Reykjavík,[email],5850200,https://www.grgolf.is,18,72,64.15237146,-21.7626288,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=64.15237146&lg=-21.7626288&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Reykjavíkur,7,Korpa Sjórinn,"Thorsvegur 1, 112 Reykjavík",Thorsvegur 1,112,Reykjavík,[email],5850200,https://www.grgolf.is,18,72,64.15237146,-21.7626288,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=64.15237146&lg=-21.7626288&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Sandgerðis,63,Kirkjubólsvöllur,"Vallarhús 2, 245 Suðurnesjabæ",Vallarhús 2,245,Suðurnesjabæ,[email],4237802,https://gsggolf.is,18,72,64.06574444,-22.69508333,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=64.06574444&lg=-22.69508333&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Selfoss,59,Svarfhólsvöllur,"Svarfhólsvöllur, 801 Selfossi",Svarfhólsvöllur,801,Selfossi,[email],4823335,https://gosgolf.is,18,69,63.94801111,-20.97853333,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=63.94801111&lg=-20.97853333&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Seyðisfjarðar,40,Hagavöllur,"Brattahlíð 10, 710 Seyðisfirði",Brattahlíð 10,710,Seyðisfirði,[email],8601172,https://facebook.com/people/Golfkl%C3%BAbbur-Sey%C3%B0isfjar%C3%B0ar/100006083414146?_rdr,18,70,65.24824722,-14.02423333,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=65.24824722&lg=-14.02423333&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Siglufjarðar,29,Sigló Golf,580 Siglufirði,,580,Siglufirði,[email],4617730,https://www.gksgolf.is,18,72,66.130225,-18.92225278,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=66.130225&lg=-18.92225278&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Skagafjarðar,28,Hlíðarendavöllur,"Hlíðarendi, 550 Sauðárkróki",Hlíðarendi,550,Sauðárkróki,[email],4535075,https://www.gss.is,18,72,65.74729167,-19.66568889,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=65.74729167&lg=-19.66568889&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Skagastrandar,27,Háagerðisvöllur,"Háagerðisvöllur, 545 Skagaströnd",Háagerðisvöllur,545,Skagaströnd,[email],8925089,https://skagastrond.is/is/thjonusta/golfvollur,18,72,65.854283,-20.297576,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=65.854283&lg=-20.297576&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Staðarsveitar,16,Garðavöllur undir jökli,"Votilækur, 356 Snæfellsbæ",Votilækur,356,Snæfellsbæ,[email],4356789,https://langaholt.is,18,70,64.813676,-23.139123,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=64.813676&lg=-23.139123&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Suðurnesja,64,Hólmsvöllur,"Hólmsvöllur Leira, 230 Reykjanesbæ",Hólmsvöllur Leira,230,Reykjanesbæ,[email],421-4100,https://www.gs.is,18,71,64.04211111,-22.59722222,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=64.04211111&lg=-22.59722222&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Þorlákshafnar,61,Þorláksvöllur,"Vallarbraut 1, 815 Þorlákshöfn",Vallarbraut 1,815,Þorlákshöfn,[email],4833009,https://www.golfthor.is/,18,72,63.87000833,-21.37456667,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=63.87000833&lg=-21.37456667&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Vatnsleysustrandar,65,Kálfatjarnarvöllur,"Kálfatjörn, 190 Vogum",Kálfatjörn,190,Vogum,[email],4246529,https://gvsgolf.is,18,72,64.01439722,-22.29115,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=64.01439722&lg=-22.29115&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Vestmannaeyja,49,Vestmannaeyjavöllur,"Torfmýrarveg, 900 Vestmannaeyjum",Torfmýrarveg,900,Vestmannaeyjum,[email],481-2363,https://gvgolf.is,18,70,63.43703611,-20.29779167,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=63.43703611&lg=-20.29779167&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Vopnafjarðar,38,Skálavöllur,"Hlíðarvegur 44-64, 691 Vopnafirði",Hlíðarvegur 44-64,691,Vopnafirði,[email],8944521,https://facebook.com/Golfkl%C3%BAbbur-Vopnafjar%C3%B0ar-1601339420137698,18,64,65.74277,-14.84531,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=65.74277&lg=-14.84531&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbbur Öndverðarness,58,Öndverðarnesvöllur,"Öndverðarnes, 805 Selfoss",Öndverðarnes,805,Selfoss,[email],4823380,https://www.gogolf.is,18,71,64.00953056,-20.92181667,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=64.00953056&lg=-20.92181667&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbburinn á Hellishólum,48,Þverárvöllur,"Hellishólar, 861 Hvolsvelli",Hellishólar,861,Hvolsvelli,[email],4878360,https://hellisholar.is,18,72,63.72458056,-20.03979167,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=63.72458056&lg=-20.03979167&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbburinn Dalbúi,56,"Dalbúi, Miðdal","Miðdalur, Laugarvatn, 801 Selfossi","Miðdalur, Laugarvatn",801,Selfossi,[email],8994100,https://dalbui.is,18,72,64.23735259,-20.64901125,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=64.23735259&lg=-20.64901125&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbburinn Flúðir,52,Selsvöllur,"Efra-Sel, 846 Flúðum",Efra-Sel,846,Flúðum,[email],4866454,https://gfgolf.is,18,70,64.14112222,-20.35916111,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=64.14112222&lg=-20.35916111&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbburinn Geysir,53,Haukadalsvöllur,"GEYSIR HAUKADALUR, 806 Selfoss",GEYSIR HAUKADALUR,806,Selfoss,[email],7906800,https://www.geysirgolf.is,18,72,64.31138507,-20.29642064,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=64.31138507&lg=-20.29642064&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbburinn Gláma,22,Meðaldalsvöllur,"Meðaldalur, 470 Þingeyri",Meðaldalur,470,Þingeyri,[email],8631822,https://www.facebook.com/GolfklubburinnGlama,18,72,65.87026111,-23.59108889,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=65.87026111&lg=-23.59108889&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbburinn Glanni,15,Glannavöllur,"Bifröst, 311 Borgarnesi",Bifröst,311,Borgarnesi,[email],623-5523 / 894-3773,https://glannigolf.is,18,70,64.75599088,-21.54775732,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=64.75599088&lg=-21.54775732&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbburinn Gljúfri,36,Ásbyrgisvöllur,"Akurgerði 3, 670 Kópaskeri",Akurgerði 3,670,Kópaskeri,[email],8982873,,0,0,66.02847902,-16.48714374,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=66.02847902&lg=-16.48714374&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbburinn Hamar Dalvík,31,Arnarholtsvöllur,620 Dalvík,,620,Dalvík,[email],4661204,https://www.ghdgolf.is,18,70,65.90439444,-18.58378056,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=65.90439444&lg=-18.58378056&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbburinn Jökull,17,Golfvöllur Rifi,"Fróðá, 355 Ólafsvík",Fróðá,355,Ólafsvík,[email],8440227,https://facebook.com/Golfkl%C3%BAbburinn-J%C3%B6kull-%C3%93lafsv%C3%ADk-1178725165481292/,18,72,64.887825,-23.60937222,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=64.887825&lg=-23.60937222&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbburinn Keilir,1,Hvaleyarvöllur,"Steinholt 1, 220 Hafnarfirði",Steinholt 1,220,Hafnarfirði,[email],+354 565 3360,https://keilir.is,18,72,64.05895278,-21.99195556,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=64.05895278&lg=-21.99195556&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbburinn Keilir,1,Sveinskotsvöllur,"Steinholt 1, 220 Hafnarfirði",Steinholt 1,220,Hafnarfirði,[email],+354 565 3360,https://keilir.is,18,56,64.05895278,-21.99195556,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=64.05895278&lg=-21.99195556&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbburinn Leynir,11,Garðavöllur,"Garðavöllur, 300 Akranesi",Garðavöllur,300,Akranesi,[email],4312711,https://leynir.is,18,72,64.31895,-22.03492778,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=64.31895&lg=-22.03492778&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbburinn Lundur,35,Lundsvöllur,"Lundur 1, 607 Akureyri",Lundur 1,607,Akureyri,[email],8970760,https://lundsvollur.is,18,70,65.6840365,-17.877307,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=65.6840365&lg=-17.877307&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbburinn Mostri,19,Víkurvöllur,"Vatnsás 18, 340 Stykkishólmi",Vatnsás 18,340,Stykkishólmi,[email],853-1075,https://mostri.is,18,72,65.06981667,-22.72777222,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=65.06981667&lg=-22.72777222&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbburinn Oddur,3,Urriðavöllur,"Urriðavatnsdölum, 210 Garðabæ",Urriðavatnsdölum,210,Garðabæ,[email],5850050,https://oddur.is,18,71,64.05959167,-21.89612222,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=64.05959167&lg=-21.89612222&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbburinn Ós,26,Vatnahverfisvöllur,"Vatnahverfi, 541 Blönduósi",Vatnahverfi,541,Blönduósi,[email],6662261,https://facebook.com/golfgos/,18,70,65.681438,-20.234043,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=65.681438&lg=-20.234043&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbburinn Setberg,2,Setbergsvöllur,"Setbergi, 221 Hafnarfirði",Setbergi,221,Hafnarfirði,[email],7737993,https://www.gse.is,18,72,64.066801,-21.923042,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=64.066801&lg=-21.923042&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbburinn Skrifla,14,Reykholtsdalsvöllur,"Nesi 2, 320 Reykholt í Borgarfirði",Nesi 2,320,Reykholt í Borgarfirði,[email],,,18,70,64.6629,-21.33985278,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=64.6629&lg=-21.33985278&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbburinn Úthlíð,54,Úthlíðarvöllur,"Bláskógarbyggð, 801 Selfossi",Bláskógarbyggð,801,Selfossi,[email],8916107,https://uthlid.is,18,70,64.27482799,-20.43637879,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=64.27482799&lg=-20.43637879&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbburinn Vestarr,18,Grundarfjarðarvöllur,"Grundarfjarðarvöllur, 350 Grundarfirði",Grundarfjarðarvöllur,350,Grundarfirði,[email],8340497,https://gvggolf.is,18,72,64.97461211,-23.21469997,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=64.97461211&lg=-23.21469997&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Golfklúbburinn Vík,46,Vík,"Klettsvegur 9, 870 Vík",Klettsvegur 9,870,Vík,[email],6941700,https://facebook.com/golfklubburinnvik/,18,72,63.41975278,-18.99338889,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=63.41975278&lg=-18.99338889&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
Nesklúbburinn,6,Nesvöllur,"Suðurnesi, 172 Seltjarnarnesi",Suðurnesi,172,Seltjarnarnesi,[email],5611930,https://nkgolf.is,18,70,64.15242222,-22.03040556,https://golfbox.dk/portal/club_info/courseGuideis.asp#/?v=1&lt=64.15242222&lg=-22.03040556&zm=12&cc=IS&r=&q=,2026-05-28T14:45:27.172256+00:00
